# RF_COMM_MULTILANE pre-handoff untracked file inventory
# snapshot_cutoff_utc=2026-07-13T10:46:21.2692875Z
# snapshot_count=456
# scope=git ls-files --others --exclude-standard captured before stage62_handoff/current artifacts existed
# handoff artifacts are intentionally absent from this pre-handoff snapshot and are enumerated by CURRENT_RUN_MANIFEST.json
# classification rationale: every captured path is under evidence/hardware/p7 and is retained in place as runtime evidence; no file is source or a build/test/runner input
# columns: path | build_input | source | test_or_runner | runtime_evidence | copy_to_new_thread | bytes | sha256
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=75458 | sha256=ceb1e82b6c93f0bd493d5ff5583bedd0ee3339cb32464ea4a7606f4e6dbd2f1a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=370529 | sha256=28bdd57f9cc02a950bc3bb703ab9da8b6bb7bd3d667ee7d5c501c00a03d9b632
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=370477 | sha256=0abddf4722973f27957cfca0ae8882e87df7e6fd344bea526f25f1ffc590ab9f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/004_p7_p6_frame_regression_m3.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/004_p7_p6_frame_regression_m3.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=370403 | sha256=4b39f1513e2c4eedddb74a34917033ce175ed9486bb0d8bb090c264c52c09067
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/055_p7_large_jtag_64k_rr_prbs15.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/055_p7_large_jtag_64k_rr_prbs15.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4681968 | sha256=1633f99ed3cbdf814610b0e9b43fb06f002e536d7cdf58c0257cbf6f0cd50e37
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/056_p7_large_jtag_64k_rr_random.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/056_p7_large_jtag_64k_rr_random.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4681307 | sha256=e5e83466a87689cc6f3da8b2e60399d6d3a2d3d619341364b8cfc84930129665
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/057_p7_large_jtag_64k_rr_all_bytes.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/057_p7_large_jtag_64k_rr_all_bytes.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=4682761 | sha256=761c5c8a165ba4c57695907100f4a3d29c421110d53fd7bfd5891bdad9b4619f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/058_p7_large_jtag_1m_l0_random.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/058_p7_large_jtag_1m_l0_random.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=73708189 | sha256=ea29efb4788459a5ed386b7118c433fdd2a2bc198ff22e59ed378959bdd6db3d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/059_p7_large_jtag_1m_l1_random.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/059_p7_large_jtag_1m_l1_random.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=73707648 | sha256=8857f5347b24ec18367f6d44d5d68c734773a164038ce4661dd3b96304087fd8
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/060_p7_large_jtag_1m_rr_random.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/060_p7_large_jtag_1m_rr_random.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=73707798 | sha256=9a5b2dc54c3db1f435f20c9d6c1f5e6c97cc95dcaab3e82b3f01bbac965e56ff
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/061_p7_large_jtag_1m_rep3_random.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/061_p7_large_jtag_1m_rep3_random.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=73707077 | sha256=6a06fd0e03f3780eb793da71753c64219e7f06fdb85be88107b9833a5d8be134
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/062_p7_ps_functional.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/062_p7_ps_functional.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=65074 | sha256=260dd9d56a38970e7a3f8628dbfe99fd2bb37160420b2b9fdffe738d2ee0a6ce
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_raw_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=823 | sha256=be4366eb4d00461ac9a851f0fd650d7999e066ed28252465bf69b4be6a381235
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=38636 | sha256=ec159c30a6fbc428d9a59ab3ee2b32c73e9099fa81c13dbeec50be6f45aec23c
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage_events.jsonl | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1228 | sha256=902b9a9ab7eee88063e7f56c737528478ed9e90c59ea2f144f23acfdd6fa8c7b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=73354 | sha256=337ed21f27cd1e2ee764fc33c17329677fa57481035fac6e514f186d301b8383
