path,size_bytes,sha256
evidence/hardware/p7/artifacts/p7_bsp_xparameters_eae65eb30388bbd72f40b3699cae81c773d12279f2500b99a09c5b2a37b44c76.h,8840,eae65eb30388bbd72f40b3699cae81c773d12279f2500b99a09c5b2a37b44c76
evidence/hardware/p7/artifacts/p7_input_seed_4b96ec3b91e9f764ac0227ca7df451bd8294cd46298047b43b960ae1c0b0afc5.bin,247,4b96ec3b91e9f764ac0227ca7df451bd8294cd46298047b43b960ae1c0b0afc5
evidence/hardware/p7/artifacts/p7_plan_c6db9d8348c3bc518fa5985595adfcdada1a08f11c9246c6103ec378b43b58dd.md,34806,c6db9d8348c3bc518fa5985595adfcdada1a08f11c9246c6103ec378b43b58dd
evidence/hardware/p7/artifacts/p7_runtime_14450369d4c6cbe27899bc69f210278e3b2076573e0122859d266fe63cc8e0ce.elf,305620,14450369d4c6cbe27899bc69f210278e3b2076573e0122859d266fe63cc8e0ce
evidence/hardware/p7/artifacts/p7_runtime_9a0e6531376e36dc9963288b756dc5994cacb9519f4d690391a2037b57156704.map,85564,9a0e6531376e36dc9963288b756dc5994cacb9519f4d690391a2037b57156704
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stdout.log,17895,36c7562a4bb6bedad304c66ef9a68dd1c3712500542b1a854b4c904a2f4ef800
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/001_p7_safe_idle/p7_jtag_axi_stage_events.jsonl,361,406dc6b6d5cb1bdad24ce4756ee0a412a8750587da0256b21a2ec96c01cfc75f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/001_p7_safe_idle/p7_jtag_axi_stage_summary.json,17572,cf98019c041c60e9454370a4579a32507166b6e9b42c07d1e2603625f1855232
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/001_p7_safe_idle/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/001_p7_safe_idle/p7_preflight.stdout.log,8007,ff1f4eed64ddea5da6dc3e5042ac715844f9e0e8eddd0a352bd54e9add6e37d6
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/001_p7_safe_idle/p7_preflight_result.txt,166,37a2c6c9a97134f408b3de653df0710bb1312f62d9c15c53176ff819c6fe1226
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/manifest.json,3273,0db77f6a43d2ea707cc8082aa97eb48a8de87df8b8f40cd3c66fc20392d9a355
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p4_recovery_authorization_61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476.txt,201,61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p7_generation_manifest_eb6a67b7eb1a5148cd9c1bab6d7376f73d722837b1f973d55160b0e0cf2a2118.json,109804,eb6a67b7eb1a5148cd9c1bab6d7376f73d722837b1f973d55160b0e0cf2a2118
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p7_offline_gate_summary_a57225b5f10d967cc905ea6076d82e7bec60443b2f8dea3e1decfbb5d1434094.json,7626,a57225b5f10d967cc905ea6076d82e7bec60443b2f8dea3e1decfbb5d1434094
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p7_sequence_plan_3cb9c60bff36fe7e6937047f5617e0797a0072282993e171efd4356d05e399af.txt,372922,3cb9c60bff36fe7e6937047f5617e0797a0072282993e171efd4356d05e399af
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p7_stage_001_authorization_4533e59567d66e085ff1e4e5437f705ef8fb5536db0c7885365fbfff56747479.txt,2977,4533e59567d66e085ff1e4e5437f705ef8fb5536db0c7885365fbfff56747479
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/historical_preflight_inputs/p7_stage_001_transactions_c164be9bf94510474c01711914bb37bdc800f28b9f5a3134e59f344e912c391d.txt,790,c164be9bf94510474c01711914bb37bdc800f28b9f5a3134e59f344e912c391d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/recovery_shutdown_after_failed_preflight_20260711T0037/hardware_authorization.json,1435,c82a0aec2378306c6020d1a28e49b8b42963b6576151cef4a9cc42f97b031ea4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/recovery_shutdown_after_failed_preflight_20260711T0037/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/recovery_shutdown_after_failed_preflight_20260711T0037/hash_manifest.json,2291,6184a27ffb77684d4f572dee915e5d9aaf2fbdf1af6b14ac34ebe0ecec0d5006
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/recovery_shutdown_after_failed_preflight_20260711T0037/program_tfdu_shutdown_safe.summary.txt,1475,3c7d185b8236fcf79bf1ceb1d0e8c90b39e72948acf9e796e2bccff5b728d34c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/recovery_shutdown_after_failed_preflight_20260711T0039/hardware_authorization.json,1364,5609ffd33329d2975c4b5452e44d7d8ec60c6d70d4f69a46b27713b5fdc91211
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/recovery_shutdown_after_failed_preflight_20260711T0039/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/recovery_shutdown_after_failed_preflight_20260711T0039/hash_manifest.json,2291,54b771ce063bea99d6ea9165e1f4e97645bc4287451d0c2d048f7bbc49763a13
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/recovery_shutdown_after_failed_preflight_20260711T0039/program_tfdu_shutdown_safe.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app/recovery_shutdown_after_failed_preflight_20260711T0039/program_tfdu_shutdown_safe.stdout.log,5022,e1fd61af99408c1fb237a88751e3b50c8108a0aecbb99fafb6dbbe56506fee44
