schema_version|1
label|sr_clean_m2_d1
sequence|1004
elapsed_ms|462
mm2s_dmacr|0x00010003
mm2s_dmasr|0x0001100A
mm2s_curdesc|0x01000080
mm2s_taildesc|0x01000080
s2mm_dmacr|0x00010003
s2mm_dmasr|0x0001100A
s2mm_curdesc|0x01001080
s2mm_taildesc|0x01001080
pl_status|0x0000006A
pl_object_error|0x00000000
pl_input_byte_count|0x0000322C
pl_output_byte_count|0x000021C4
tx_bd_00|0x01000040
tx_bd_04|0x00000000
tx_bd_08|0x02000000
tx_bd_0C|0x00000000
tx_bd_10|0x00000000
tx_bd_14|0x00000000
tx_bd_18|0x0C007B80
tx_bd_1C|0x80007B80
tx_bd_20|0x00000000
tx_bd_24|0x00000000
tx_bd_28|0x00000000
tx_bd_2C|0x00000000
tx_bd_30|0x00000000
tx_bd_34|0x503915E9
tx_bd_38|0x00000000
tx_bd_3C|0x00000104
rx_bd_00|0x01001040
rx_bd_04|0x00000000
rx_bd_08|0x06000000
rx_bd_0C|0x00000000
rx_bd_10|0x00000000
rx_bd_14|0x00000000
rx_bd_18|0x00007B80
rx_bd_1C|0x8C007B80
rx_bd_20|0x00000000
rx_bd_24|0x00000000
rx_bd_28|0x00000000
rx_bd_2C|0x00000000
rx_bd_30|0x00000000
rx_bd_34|0x503915E9
rx_bd_38|0x00000000
rx_bd_3C|0x00000104
tx_current_pointer|0x010000C0
tx_current_00|0x01000100
tx_current_04|0x00000000
tx_current_08|0x02000000
tx_current_0C|0x00000000
tx_current_10|0x00000000
tx_current_14|0x00000000
tx_current_18|0x0C007B80
tx_current_1C|0x80007B80
tx_current_20|0x00000000
tx_current_24|0x00000000
tx_current_28|0x00000000
tx_current_2C|0x00000000
tx_current_30|0x00000000
tx_current_34|0x503915EF
tx_current_38|0x00000000
tx_current_3C|0x00000104
tx_tail_pointer|0x010000C0
tx_tail_00|0x01000100
tx_tail_04|0x00000000
tx_tail_08|0x02000000
tx_tail_0C|0x00000000
tx_tail_10|0x00000000
tx_tail_14|0x00000000
tx_tail_18|0x0C007B80
tx_tail_1C|0x80007B80
tx_tail_20|0x00000000
tx_tail_24|0x00000000
tx_tail_28|0x00000000
tx_tail_2C|0x00000000
tx_tail_30|0x00000000
tx_tail_34|0x503915EF
tx_tail_38|0x00000000
tx_tail_3C|0x00000104
rx_current_pointer|0x010010C0
rx_current_00|0x01001100
rx_current_04|0x00000000
rx_current_08|0x06000000
rx_current_0C|0x00000000
rx_current_10|0x00000000
rx_current_14|0x00000000
rx_current_18|0x00007B80
rx_current_1C|0x8C007B80
rx_current_20|0x00000000
rx_current_24|0x00000000
rx_current_28|0x00000000
rx_current_2C|0x00000000
rx_current_30|0x00000000
rx_current_34|0x503915EF
rx_current_38|0x00000000
rx_current_3C|0x00000104
rx_tail_pointer|0x010010C0
rx_tail_00|0x01001100
rx_tail_04|0x00000000
rx_tail_08|0x06000000
rx_tail_0C|0x00000000
rx_tail_10|0x00000000
rx_tail_14|0x00000000
rx_tail_18|0x00007B80
rx_tail_1C|0x8C007B80
rx_tail_20|0x00000000
rx_tail_24|0x00000000
rx_tail_28|0x00000000
rx_tail_2C|0x00000000
rx_tail_30|0x00000000
rx_tail_34|0x503915EF
rx_tail_38|0x00000000
rx_tail_3C|0x00000104
tx_buffer_00|0x18B894B0
tx_buffer_04|0xA2A3A7B6
tx_buffer_08|0x30F02215
tx_buffer_0C|0x0A022C22
tx_buffer_10|0x649BA178
tx_buffer_14|0x0E275C5D
tx_buffer_18|0xF2AD3087
tx_buffer_1C|0x91266EED
tx_buffer_20|0xE2F20C93
tx_buffer_24|0xE2B15C15
tx_buffer_28|0x78F477A8
tx_buffer_2C|0x59446B25
tx_buffer_30|0x68AE4834
tx_buffer_34|0xF8A22678
tx_buffer_38|0xDD314254
tx_buffer_3C|0x2135F63D
rx_buffer_00|0x18B894B0
rx_buffer_04|0xA2A3A7B6
rx_buffer_08|0x30F02215
rx_buffer_0C|0x0A022C22
rx_buffer_10|0x649BA178
rx_buffer_14|0x0E275C5D
rx_buffer_18|0xF2AD3087
rx_buffer_1C|0x91266EED
rx_buffer_20|0xE2F20C93
rx_buffer_24|0xE2B15C15
rx_buffer_28|0x78F477A8
rx_buffer_2C|0x59446B25
rx_buffer_30|0x68AE4834
rx_buffer_34|0xF8A22678
rx_buffer_38|0xDD314254
rx_buffer_3C|0x2135F63D
