source,target,sha256,bytes,note
C:\Users\user\Downloads\tudo.md,plan.md,2e830a7b0609b89631b904d7069f07b7cd5bbecdc1d670a94bf9188919b50cd0,32832,
C:\Users\user\Documents\RF_COMM\项目约束(目标）.txt,项目约束(目标）.txt,cff1a17ee77bbaf90080cf4f97e5920e961aefae3b6752f080e35fcf4d4b1f11,8716,
C:\Users\user\Documents\RF_COMM\项目约束(目标）.txt,PROJECT_CONSTRAINTS.txt,cff1a17ee77bbaf90080cf4f97e5920e961aefae3b6752f080e35fcf4d4b1f11,8716,
C:\Users\user\Documents\RF_COMM\项目约束(目标）.txt,docs/constraints/PROJECT_CONSTRAINTS.original.txt,cff1a17ee77bbaf90080cf4f97e5920e961aefae3b6752f080e35fcf4d4b1f11,8716,
C:\Users\user\Documents\RF_COMM\AGENTS.md,docs/legacy/AGENTS.RF_COMM.md,86f9167e8e88e8d875a2d1eeb4ffbc70ae2bc84d9aaac56842ecc3cfd00ed9ee,3062,
C:\Users\user\Documents\RF_COMM\hardware\TFDU6102datasheet.pdf,docs/datasheets/TFDU6102datasheet.pdf,54db2771cf8887eb264f38518b13ec5eb17be04d63a20712d18a558b0c7376ef,563917,
C:\Users\user\Documents\RF_COMM\evidence\final\current_usable_configuration.md,legacy/RF_COMM/evidence/final/current_usable_configuration.md,09d4415c272becd0ac90f5efc3f9af81bc418016bbfff32098c6425493a2c41a,1314,
C:\Users\user\Documents\RF_COMM\evidence\final\current_usable_configuration.md,evidence/imported/evidence/final/current_usable_configuration.md,09d4415c272becd0ac90f5efc3f9af81bc418016bbfff32098c6425493a2c41a,1314,
C:\Users\user\Documents\RF_COMM\evidence\final\BAD_DIR_fault_report.md,legacy/RF_COMM/evidence/final/BAD_DIR_fault_report.md,b7ee2edc9f4332acf61efd2a8440ef62cc57c23d6a45871816dce9f5e77a8bd3,1293,
C:\Users\user\Documents\RF_COMM\evidence\final\BAD_DIR_fault_report.md,evidence/imported/evidence/final/BAD_DIR_fault_report.md,b7ee2edc9f4332acf61efd2a8440ef62cc57c23d6a45871816dce9f5e77a8bd3,1293,
