C:\p10_vitis\p10_3f_fixed\p10_fixed_runtime\Debug\p10_fixed_runtime.elf  :
section             size    addr
.text              53808       0
.init                 12   53808
.fini                 12   53820
.rodata             1189   53832
.data               2256   55024
.eh_frame              4   57280
.mmu_tbl           16384   65536
.ARM.exidx             8   81920
.init_array            4   81928
.fini_array            4   81932
.ARM.attributes       51   81936
.bss                2184   81936
.heap               8200   84120
.stack             14336   92320
.comment              18       0
.debug_info       103204       0
.debug_abbrev      10919       0
.debug_loclists    64479       0
.debug_aranges       856       0
.debug_rnglists    11140       0
.debug_macro       18939       0
.debug_line        75755       0
.debug_str        115096       0
.debug_frame        4256       0
.debug_line_str      153       0
Total             503267



