P7_PS_EXECUTION_PLAN_V1
MODE ddr-external-master
EXECUTION_SCOPE STAGE62_ONLY
RUN_ID p7_20260714_ddr_external_campaign_b_05
DIAGNOSTIC_ONLY 1
COVERAGE_CLAIMED 0
MICROTEST_CASE NONE
MICROTEST_LENGTH 0
MICROTEST_SOURCE_ALIGNMENT 0
MICROTEST_DESTINATION_ALIGNMENT 0
DDR_EXTERNAL_PATTERN nonzero_counter
DDR_EXTERNAL_ADDRESS 0x00900000
DDR_EXTERNAL_ACCESS_METHOD download
DDR_EXTERNAL_LENGTH 256
DDR_EXTERNAL_REPETITION 1
DDR_EXTERNAL_UNALIGNED_ACCESSES 0
DDR_EXTERNAL_FIXTURE_SHA256 57e8933aa050bb258fd38b989928f64197eee15064ff6d9a47485c49f77c3397
MAX_RUNTIME_SECONDS 60
CALIBRATION_SECONDS 0
ACCEPTANCE_SECONDS 0
SAMPLE_INTERVAL_SECONDS 10
IDLE_MARGIN_SECONDS 60
SCHEDULING_CUTOFF_SECONDS 0
COUNTS_PER_SECOND 333333343
OUTPUT_PREFILL_BYTE 165
CASE_COUNT 0
BOUNDARY_COUNT 0
CHECKPOINT_COUNT 0
END
