C:\Users\user\Documents\RF_COMM_MULTILANE_P9\build\p9_ps_vitis_workspace\p9_runtime\Debug\p9_runtime.elf  :
section             size    addr
.text              42828       0
.init                 12   42828
.fini                 12   42840
.rodata             1113   42852
.data               2240   43968
.eh_frame              4   46208
.mmu_tbl           16384   49152
.ARM.exidx             8   65536
.init_array            4   65544
.fini_array            4   65548
.ARM.attributes       51   65552
.bss                2124   65552
.heap               8196   67676
.stack             14336   75872
.comment              18       0
.debug_info        43563       0
.debug_abbrev       8298       0
.debug_aranges       696       0
.debug_macro       17065       0
.debug_line        32985       0
.debug_str         98619       0
.debug_frame        4968       0
.debug_rnglists     1513       0
.debug_line_str      193       0
.debug_loclists    16775       0
Total             312009



